zip,primary_city,state,latitude,longitude,county,type,world_region,country,decommissioned,estimated_population,notes
23002,Amelia Court House,VA,37.34,-77.96,Amelia,STANDARD,NA,US,0,8636,
23004,Arvonia,VA,37.66,-78.41,Buckingham,STANDARD,NA,US,0,862,
23005,Ashland,VA,37.76,-77.47,Hanover,STANDARD,NA,US,0,12231,
23009,Aylett,VA,37.77,-77.12,King William,STANDARD,NA,US,0,5622,
23011,Barhamsville,VA,37.45,-76.84,New Kent,STANDARD,NA,US,0,944,
23014,Beaumont,VA,37.76,-78.02,Powhatan,STANDARD,NA,US,0,0,
23021,Bohannon,VA,37.39,-76.35,Mathews,STANDARD,NA,US,0,0,
23023,Bruington,VA,37.77,-76.93,King and Queen,STANDARD,NA,US,0,0,
23027,Cartersville,VA,37.66,-78.1,Cumberland,STANDARD,NA,US,0,1070,
23030,Charles City,VA,37.34,-77.07,Charles City,STANDARD,NA,US,0,4060,
23031,Christchurch,VA,37.57,-76.6,Middlesex,PO BOX,NA,US,0,0,
23039,Crozier,VA,37.63,-77.79,Goochland,STANDARD,NA,US,0,947,
23058,Glen Allen,VA,37.66,-77.48,Henrico,PO BOX,NA,US,0,637,
23081,Jamestown,VA,37.22,-76.76,James City,PO BOX,NA,US,0,0,
23112,Midlothian,VA,37.5,-77.63,Chesterfield,STANDARD,NA,US,0,40263,
23173,University Of Richmond,VA,37.57,-77.53,Richmond City,UNIQUE,NA,US,0,0,
23185,Williamsburg,VA,37.27,-76.7,Williamsburg City,STANDARD,NA,US,0,35764,
23301,Accomac,VA,37.71,-75.66,Accomack,STANDARD,NA,US,0,1346,
23304,Battery Park,VA,36.96,-76.6,Isle of Wight,PO BOX,NA,US,0,0,
23307,Birdsnest,VA,37.43,-75.88,Northampton,STANDARD,NA,US,0,0,
23320,Chesapeake,VA,36.67,-76.3,Chesapeake City,STANDARD,NA,US,0,42825,
23432,Suffolk,VA,36.7,-76.63,Suffolk City,STANDARD,NA,US,0,1276,
23450,Virginia Beach,VA,36.73,-76.04,Virginia Beach City,PO BOX,NA,US,0,718,
23501,Norfolk,VA,36.84,-76.28,Norfolk City,PO BOX,NA,US,0,752,
23601,Newport News,VA,37.07,-76.51,Newport News City,STANDARD,NA,US,0,20577,
23630,Hampton,VA,37.04,-76.29,Hampton City,UNIQUE,NA,US,0,0,
23662,Poquoson,VA,37.12,-76.34,Poquoson City,STANDARD,NA,US,0,10997,
23690,Yorktown,VA,37.23,-76.5,York,STANDARD,NA,US,0,2181,
23701,Portsmouth,VA,36.83,-76.29,Portsmouth City,STANDARD,NA,US,0,19970,
23801,Fort Lee,VA,37.23,-77.33,Prince George,STANDARD,NA,US,0,3702,
23803,Petersburg,VA,37.2,-77.39,Petersburg City,STANDARD,NA,US,0,29382,
23821,Alberta,VA,36.86,-77.88,Brunswick,STANDARD,NA,US,0,1254,
23824,Blackstone,VA,37.07,-78,Nottoway,STANDARD,NA,US,0,5768,
23827,Boykins,VA,36.57,-77.19,Southampton,STANDARD,NA,US,0,1103,
23833,Church Road,VA,37.15,-77.63,Dinwiddie,STANDARD,NA,US,0,1846,
23834,Colonial Heights,VA,37.26,-77.39,Colonial Heights City,STANDARD,NA,US,0,21644,
23839,Dendron,VA,37.03,-76.92,Surry,STANDARD,NA,US,0,723,
23847,Emporia,VA,36.69,-77.53,Emporia City,STANDARD,NA,US,0,10290,
23851,Franklin,VA,36.68,-76.93,Franklin City,STANDARD,NA,US,0,10958,
23860,Hopewell,VA,37.29,-77.29,Hopewell City,STANDARD,NA,US,0,22021,
23867,Jarratt,VA,36.81,-77.47,Greensville,STANDARD,NA,US,0,1804,
23870,Jarratt,VA,36.81,-77.47,Sussex,UNIQUE,NA,US,0,0,
23901,Farmville,VA,37.29,-78.39,Prince Edward,STANDARD,NA,US,0,9879,
23915,Baskerville,VA,36.68,-78.27,Mecklenburg,STANDARD,NA,US,0,612,
23923,Charlotte Court House,VA,37.05,-78.63,Charlotte,STANDARD,NA,US,0,1792,
23939,Evergreen,VA,37.3,-78.78,Appomattox,PO BOX,NA,US,0,0,
23941,Fort Mitchell,VA,36.91,-78.48,Lunenburg,PO BOX,NA,US,0,0,
24001,Roanoke,VA,37.27,-79.95,Roanoke City,PO BOX,NA,US,0,0,
24018,Roanoke,VA,37.27,-79.95,Roanoke,STANDARD,NA,US,0,33211,
24105,Indian Valley,VA,36.91,-80.55,Floyd,STANDARD,NA,US,0,0,
24053,Ararat,VA,36.6,-80.51,Patrick,STANDARD,NA,US,0,1837,
24054,Axton,VA,36.66,-79.71,Henry,STANDARD,NA,US,0,5085,
24058,Belspring,VA,37.19,-80.61,Pulaski,PO BOX,NA,US,0,0,
24060,Blacksburg,VA,37.23,-80.42,Montgomery,STANDARD,NA,US,0,24471,
24064,Blue Ridge,VA,37.38,-79.82,Botetourt,STANDARD,NA,US,0,4356,
24065,Boones Mill,VA,37.11,-79.95,Franklin,STANDARD,NA,US,0,5204,
24069,Cascade,VA,36.56,-79.66,Pittsylvania,STANDARD,NA,US,0,1504,
24086,Eggleston,VA,37.28,-80.63,Giles,STANDARD,NA,US,0,0,
24095,Goodview,VA,37.21,-79.71,Bedford,STANDARD,NA,US,0,3782,
24112,Martinsville,VA,36.68,-79.86,Martinsville City,STANDARD,NA,US,0,23602,
24127,New Castle,VA,37.5,-80.11,Craig,STANDARD,NA,US,0,3328,
24141,Radford,VA,37.12,-80.55,Radford City,STANDARD,NA,US,0,12623,
24153,Salem,VA,37.28,-80.05,Salem City,STANDARD,NA,US,0,30271,
24317,Cana,VA,36.58,-80.66,Carroll,STANDARD,NA,US,0,2664,
24201,Bristol,VA,36.61,-82.16,Bristol City,STANDARD,NA,US,0,11729,
24202,Bristol,VA,36.61,-82.16,Washington,STANDARD,NA,US,0,10332,
24215,Andover,VA,36.94,-82.78,Wise,PO BOX,NA,US,0,0,
24217,Bee,VA,37.08,-82.19,Dickenson,STANDARD,NA,US,0,0,
24218,Ben Hur,VA,36.73,-83.08,Lee,PO BOX,NA,US,0,0,
24224,Castlewood,VA,36.87,-82.28,Russell,STANDARD,NA,US,0,4093,
24239,Davenport,VA,37.1,-82.13,Buchanan,STANDARD,NA,US,0,0,
24244,Duffield,VA,36.71,-82.79,Scott,STANDARD,NA,US,0,3735,
24273,Norton,VA,36.93,-82.62,Norton City,STANDARD,NA,US,0,4436,
24292,Whitetop,VA,36.6,-81.61,Grayson,STANDARD,NA,US,0,0,
24311,Atkins,VA,36.86,-81.39,Smyth,STANDARD,NA,US,0,1633,
24313,Barren Springs,VA,36.91,-80.8,Wythe,STANDARD,NA,US,0,725,
24314,Bastian,VA,37.15,-81.15,Bland,STANDARD,NA,US,0,1149,
24316,Broadford,VA,36.91,-81.66,Tazewell,STANDARD,NA,US,0,0,
24333,Galax,VA,36.66,-80.91,Galax City,STANDARD,NA,US,0,13435,
24401,Staunton,VA,38.15,-79.06,Staunton City,STANDARD,NA,US,0,27407,
24412,Bacova,VA,38.01,-79.9,Bath,PO BOX,NA,US,0,0,
24413,Blue Grass,VA,38.53,-79.6,Highland,STANDARD,NA,US,0,0,
24415,Brownsburg,VA,37.93,-79.31,Rockbridge,PO BOX,NA,US,0,0,
24416,Buena Vista,VA,37.73,-79.35,Buena Vista City,STANDARD,NA,US,0,6616,
24422,Clifton Forge,VA,37.82,-79.82,Alleghany,STANDARD,NA,US,0,4821,
24501,Lynchburg,VA,37.4,-79.19,Lynchburg City,STANDARD,NA,US,0,17907,
24517,Altavista,VA,37.12,-79.28,Campbell,STANDARD,NA,US,0,4383,
24520,Alton,VA,36.56,-79,Halifax,STANDARD,NA,US,0,1808,
24521,Amherst,VA,37.58,-79.05,Amherst,STANDARD,NA,US,0,8008,
24523,Bedford,VA,37.32,-79.52,Bedford City,STANDARD,NA,US,0,15102,
24540,Danville,VA,36.58,-79.4,Danville City,STANDARD,NA,US,0,24307,
24619,Horsepen,VA,37.23,-81.49,McDowell,PO BOX,NA,US,0,0,
24701,Bluefield,WV,37.26,-81.21,Mercer,STANDARD,NA,US,0,15203,
24716,Bud,WV,37.52,-81.35,Wyoming,PO BOX,NA,US,0,0,
24801,Welch,WV,37.43,-81.58,McDowell,STANDARD,NA,US,0,2633,
24846,Isaban,WV,37.53,-81.85,Mingo,STANDARD,NA,US,0,0,
24901,Lewisburg,WV,37.8,-80.43,Greenbrier,STANDARD,NA,US,0,7139,
24910,Alderson,WV,37.72,-80.64,Monroe,STANDARD,NA,US,0,2759,
24915,Arbovale,WV,38.45,-79.75,Pocahontas,STANDARD,NA,US,0,0,
24935,Forest Hill,WV,37.55,-80.83,Summers,STANDARD,NA,US,0,0,
25051,Costa,WV,38.15,-81.71,Boone,STANDARD,NA,US,0,0,
25002,Alloy,WV,38.13,-81.24,Fayette,PO BOX,NA,US,0,0,
25003,Alum Creek,WV,38.28,-81.84,Lincoln,STANDARD,NA,US,0,2063,
25005,Amma,WV,38.54,-81.24,Roane,STANDARD,NA,US,0,0,
25007,Arnett,WV,37.84,-81.43,Raleigh,STANDARD,NA,US,0,0,
25011,Bancroft,WV,38.51,-81.84,Putnam,PO BOX,NA,US,0,458,
25015,Belle,WV,38.23,-81.53,Kanawha,STANDARD,NA,US,0,3515,
25019,Bickmore,WV,38.37,-81.1,Clay,STANDARD,NA,US,0,0,
25022,Blair,WV,37.86,-81.83,Logan,PO BOX,NA,US,0,0,
25059,Dixie,WV,38.26,-81.18,Nicholas,STANDARD,NA,US,0,507,
25106,Henderson,WV,38.83,-82.13,Mason,STANDARD,NA,US,0,501,
25231,Advent,WV,38.62,-81.56,Jackson,STANDARD,NA,US,0,0,
25234,Arnoldsburg,WV,38.78,-81.12,Calhoun,STANDARD,NA,US,0,723,
25267,Normantown,WV,38.89,-80.95,Gilmer,STANDARD,NA,US,0,573,
25401,Martinsburg,WV,39.46,-77.96,Berkeley,STANDARD,NA,US,0,10936,
25410,Bakerton,WV,39.36,-77.76,Washington,PO BOX,NA,US,0,0,
25411,Berkeley Springs,WV,39.55,-78.21,Morgan,STANDARD,NA,US,0,10129,
25414,Charles Town,WV,39.28,-77.85,Jefferson,STANDARD,NA,US,0,13677,
25431,Levels,WV,39.48,-78.55,Hampshire,STANDARD,NA,US,0,0,
25504,Barboursville,WV,38.4,-82.29,Cabell,STANDARD,NA,US,0,9894,
25507,Ceredo,WV,38.39,-82.55,Wayne,PO BOX,NA,US,0,1074,
25685,Naugatuck,WV,37.8,-82.33,Martin,PO BOX,NA,US,0,0,
26003,Wheeling,WV,40.07,-80.69,Ohio,STANDARD,NA,US,0,34338,
26030,Beech Bottom,WV,40.22,-80.65,Brooke,PO BOX,NA,US,0,471,
26031,Benwood,WV,40.01,-80.73,Marshall,STANDARD,NA,US,0,1545,
26034,Chester,WV,40.61,-80.56,Hancock,STANDARD,NA,US,0,3931,
26101,Parkersburg,WV,39.26,-81.54,Wood,STANDARD,NA,US,0,21506,
26134,Belmont,WV,39.37,-81.26,Pleasants,STANDARD,NA,US,0,770,
26266,Upperglade,WV,38.43,-80.5,Webster,STANDARD,NA,US,0,0,
26138,Brohard,WV,39.02,-81.19,Ritchie,STANDARD,NA,US,0,0,
26141,Creston,WV,38.96,-81.25,Wirt,STANDARD,NA,US,0,0,
26146,Friendly,WV,39.51,-81.06,Tyler,STANDARD,NA,US,0,960,
26155,New Martinsville,WV,39.66,-80.85,Wetzel,STANDARD,NA,US,0,7052,
26201,Buckhannon,WV,38.98,-80.22,Upshur,STANDARD,NA,US,0,14223,
26224,Helvetia,WV,38.72,-80.18,Randolph,STANDARD,NA,US,0,0,
26238,Volga,WV,39.06,-80.11,Barbour,STANDARD,NA,US,0,698,
26260,Davis,WV,39.13,-79.46,Tucker,STANDARD,NA,US,0,1003,
26301,Clarksburg,WV,39.28,-80.33,Harrison,STANDARD,NA,US,0,21971,
26321,Alum Bridge,WV,39.04,-80.69,Lewis,STANDARD,NA,US,0,0,
26335,Burnsville,WV,38.85,-80.65,Braxton,STANDARD,NA,US,0,918,
26339,Center Point,WV,39.42,-80.62,Doddridge,STANDARD,NA,US,0,0,
26347,Flemington,WV,39.26,-80.12,Taylor,STANDARD,NA,US,0,1506,
26374,Independence,WV,39.44,-79.88,Preston,STANDARD,NA,US,0,1129,
26501,Morgantown,WV,39.63,-79.94,Monongalia,STANDARD,NA,US,0,13220,
26554,Fairmont,WV,39.48,-80.14,Marion,STANDARD,NA,US,0,30980,
34090,Fpo,AA,0,0,,MILITARY,NA,US,0,0,
26707,Bayard,WV,39.26,-79.36,Grant,PO BOX,NA,US,0,0,
26710,Burlington,WV,39.36,-78.91,Mineral,STANDARD,NA,US,0,1644,
26801,Baker,WV,39.04,-78.74,Hardy,STANDARD,NA,US,0,933,
26802,Brandywine,WV,38.62,-79.24,Pendleton,STANDARD,NA,US,0,891,
27006,Advance,NC,35.93,-80.4,Davie,STANDARD,NA,US,0,12136,
27007,Ararat,NC,36.4,-80.56,Surry,STANDARD,NA,US,0,1666,
27009,Belews Creek,NC,36.25,-80.06,Forsyth,STANDARD,NA,US,0,2402,
27011,Boonville,NC,36.23,-80.7,Yadkin,STANDARD,NA,US,0,4153,
27013,Cleveland,NC,35.73,-80.67,Rowan,STANDARD,NA,US,0,4819,
27016,Danbury,NC,36.4,-80.21,Stokes,STANDARD,NA,US,0,1343,
27025,Madison,NC,36.38,-79.97,Rockingham,STANDARD,NA,US,0,8768,
27201,Alamance,NC,36.03,-79.48,Alamance,PO BOX,NA,US,0,0,
27203,Asheboro,NC,35.71,-79.81,Randolph,STANDARD,NA,US,0,15228,
27207,Bear Creek,NC,35.6,-79.36,Chatham,STANDARD,NA,US,0,2802,
27209,Biscoe,NC,35.36,-79.78,Montgomery,STANDARD,NA,US,0,3480,
27212,Blanch,NC,36.51,-79.28,Caswell,STANDARD,NA,US,0,1108,
27214,Browns Summit,NC,36.2,-79.69,Guilford,STANDARD,NA,US,0,8746,
27231,Cedar Grove,NC,36.2,-79.17,Orange,STANDARD,NA,US,0,1600,
27237,Cumnock,NC,35.54,-79.23,Lee,PO BOX,NA,US,0,0,
27239,Denton,NC,35.63,-80.11,Davidson,STANDARD,NA,US,0,7225,
27242,Eagle Springs,NC,35.3,-79.65,Moore,STANDARD,NA,US,0,1442,
27343,Semora,NC,36.49,-79.14,Person,STANDARD,NA,US,0,1248,
27501,Angier,NC,35.51,-78.73,Harnett,STANDARD,NA,US,0,13444,
27502,Apex,NC,35.72,-78.84,Wake,STANDARD,NA,US,0,26612,
27503,Bahama,NC,36.17,-78.88,Durham,STANDARD,NA,US,0,3100,
27504,Benson,NC,35.37,-78.54,Johnston,STANDARD,NA,US,0,11185,
27507,Bullock,NC,36.5,-78.55,Granville,STANDARD,NA,US,0,1344,
27508,Bunn,NC,35.95,-78.25,Franklin,STANDARD,NA,US,0,1549,
27530,Goldsboro,NC,35.37,-77.97,Wayne,STANDARD,NA,US,0,27804,
27536,Henderson,NC,36.32,-78.41,Vance,STANDARD,NA,US,0,13695,
27551,Macon,NC,36.43,-78.08,Warren,STANDARD,NA,US,0,1400,
27557,Middlesex,NC,35.78,-78.2,Nash,STANDARD,NA,US,0,5805,
27801,Rocky Mount,NC,35.95,-77.81,Edgecombe,STANDARD,NA,US,0,14319,
27805,Aulander,NC,36.22,-77.11,Bertie,STANDARD,NA,US,0,2599,
27806,Aurora,NC,35.3,-76.78,Beaufort,STANDARD,NA,US,0,1829,
27811,Bellarthur,NC,35.57,-77.49,Pitt,PO BOX,NA,US,0,0,
27813,Black Creek,NC,35.63,-77.93,Wilson,PO BOX,NA,US,0,779,
27818,Como,NC,36.49,-77.01,Hertford,STANDARD,NA,US,0,1024,
27820,Conway,NC,36.43,-77.22,Northampton,STANDARD,NA,US,0,2108,
27823,Enfield,NC,36.17,-77.66,Halifax,STANDARD,NA,US,0,5924,
27824,Engelhard,NC,35.54,-76.02,Hyde,STANDARD,NA,US,0,1011,
27825,Everetts,NC,35.83,-77.17,Martin,PO BOX,NA,US,0,0,
27888,Walstonburg,NC,35.59,-77.69,Greene,STANDARD,NA,US,0,1889,
27906,Elizabeth City,NC,36.29,-76.22,Pasquotank,PO BOX,NA,US,0,757,
27915,Avon,NC,35.34,-75.5,Dare,PO BOX,NA,US,0,769,
27916,Aydlett,NC,36.32,-75.9,Currituck,STANDARD,NA,US,0,528,
27919,Belvidere,NC,36.26,-76.53,Perquimans,STANDARD,NA,US,0,932,
27921,Camden,NC,36.32,-76.16,Camden,STANDARD,NA,US,0,4086,
27925,Columbia,NC,35.91,-76.25,Tyrrell,STANDARD,NA,US,0,2936,
27926,Corapeake,NC,36.53,-76.57,Gates,STANDARD,NA,US,0,1344,
27928,Creswell,NC,35.87,-76.39,Washington,STANDARD,NA,US,0,1557,
27932,Edenton,NC,36.05,-76.6,Chowan,STANDARD,NA,US,0,9972,
28001,Albemarle,NC,35.36,-80.19,Stanly,STANDARD,NA,US,0,18787,
28006,Alexis,NC,35.38,-81.1,Gaston,STANDARD,NA,US,0,1071,
28007,Ansonville,NC,35.1,-80.1,Anson,PO BOX,NA,US,0,634,
28010,Barium Springs,NC,35.72,-80.9,Iredell,PO BOX,NA,US,0,0,
28017,Boiling Springs,NC,35.24,-81.66,Cleveland,PO BOX,NA,US,0,1290,
28018,Bostic,NC,35.36,-81.83,Rutherford,STANDARD,NA,US,0,3952,
28025,Concord,NC,35.4,-80.59,Cabarrus,STANDARD,NA,US,0,38160,
28031,Cornelius,NC,35.48,-80.86,Mecklenburg,STANDARD,NA,US,0,20400,
28033,Crouse,NC,35.42,-81.3,Lincoln,STANDARD,NA,US,0,2407,
28079,Indian Trail,NC,35.07,-80.67,Union,STANDARD,NA,US,0,26134,
28301,Fayetteville,NC,35.05,-78.87,Cumberland,STANDARD,NA,US,0,10433,
28318,Autryville,NC,34.99,-78.64,Sampson,STANDARD,NA,US,0,3570,
28319,Barnesville,NC,34.4,-79.04,Robeson,PO BOX,NA,US,0,0,
28320,Bladenboro,NC,34.53,-78.79,Bladen,STANDARD,NA,US,0,6012,
28325,Calypso,NC,35.15,-78.1,Duplin,PO BOX,NA,US,0,0,
28330,Cordova,NC,34.94,-79.82,Richmond,PO BOX,NA,US,0,670,
28343,Gibson,NC,34.75,-79.6,Scotland,STANDARD,NA,US,0,1206,
28376,Raeford,NC,34.97,-79.22,Hoke,STANDARD,NA,US,0,27467,
28401,Wilmington,NC,34.21,-77.91,New Hanover,STANDARD,NA,US,0,14224,
28420,Ash,NC,34.07,-78.47,Brunswick,STANDARD,NA,US,0,2587,
28421,Atkinson,NC,34.52,-78.17,Pender,STANDARD,NA,US,0,1192,
28423,Bolton,NC,34.31,-78.4,Columbus,STANDARD,NA,US,0,1666,
28445,Holly Ridge,NC,34.49,-77.55,Onslow,STANDARD,NA,US,0,4939,
28501,Kinston,NC,35.27,-77.59,Lenoir,STANDARD,NA,US,0,13575,
28509,Alliance,NC,35.14,-76.8,Pamlico,PO BOX,NA,US,0,0,
28511,Atlantic,NC,34.89,-76.33,Carteret,STANDARD,NA,US,0,492,
28519,Bridgeton,NC,35.12,-77.02,Craven,PO BOX,NA,US,0,889,
28522,Comfort,NC,35.01,-77.49,Jones,PO BOX,NA,US,0,0,
28601,Hickory,NC,35.73,-81.32,Catawba,STANDARD,NA,US,0,39530,
28604,Banner Elk,NC,36.16,-81.87,Avery,STANDARD,NA,US,0,4593,
28605,Blowing Rock,NC,36.12,-81.67,Watauga,STANDARD,NA,US,0,3192,
28606,Boomer,NC,36.06,-81.25,Wilkes,STANDARD,NA,US,0,1662,
28612,Connellys Springs,NC,35.66,-81.49,Burke,STANDARD,NA,US,0,8122,
28615,Creston,NC,36.44,-81.65,Ashe,STANDARD,NA,US,0,1450,
28623,Ennice,NC,36.55,-81,Alleghany,STANDARD,NA,US,0,1222,
28630,Granite Falls,NC,35.8,-81.42,Caldwell,STANDARD,NA,US,0,15602,
28636,Hiddenite,NC,35.9,-81.09,Alexander,STANDARD,NA,US,0,4269,
28667,Rhodhiss,NC,35.77,-81.43,,PO BOX,NA,US,0,639,
28734,Franklin,NC,35.18,-83.38,Macon,STANDARD,NA,US,0,19590,
28701,Alexander,NC,35.7,-82.63,Buncombe,STANDARD,NA,US,0,2971,
28702,Almond,NC,35.36,-83.56,Graham,STANDARD,NA,US,0,0,
28705,Bakersville,NC,36.01,-82.15,Mitchell,STANDARD,NA,US,0,4765,
28707,Balsam,NC,35.42,-83.08,Jackson,PO BOX,NA,US,0,0,
28708,Balsam Grove,NC,35.22,-82.87,Transylvania,STANDARD,NA,US,0,0,
28710,Bat Cave,NC,35.45,-82.28,Henderson,PO BOX,NA,US,0,0,
28713,Bryson City,NC,35.42,-83.44,Swain,STANDARD,NA,US,0,6965,
28714,Burnsville,NC,35.91,-82.29,Yancey,STANDARD,NA,US,0,11419,
28716,Canton,NC,35.54,-82.84,Haywood,STANDARD,NA,US,0,13388,
28722,Columbus,NC,35.24,-82.2,Polk,STANDARD,NA,US,0,4969,
28737,Glenwood,NC,35.6,-81.97,McDowell,PO BOX,NA,US,0,0,
28743,Hot Springs,NC,35.89,-82.82,Madison,STANDARD,NA,US,0,1476,
28901,Andrews,NC,35.19,-83.82,Cherokee,STANDARD,NA,US,0,3899,
28904,Hayesville,NC,35.04,-83.81,Clay,STANDARD,NA,US,0,6240,
29001,Alcolu,SC,33.76,-80.15,Clarendon,STANDARD,NA,US,0,1682,
29002,Ballentine,SC,34.14,-81.06,Richland,PO BOX,NA,US,0,0,
29003,Bamberg,SC,33.29,-81.03,Bamberg,STANDARD,NA,US,0,4851,
29006,Batesburg,SC,33.9,-81.54,Lexington,STANDARD,NA,US,0,7015,
29009,Bethune,SC,34.41,-80.34,Kershaw,STANDARD,NA,US,0,1849,
29010,Bishopville,SC,34.21,-80.24,Lee,STANDARD,NA,US,0,8554,
29014,Blackstock,SC,34.55,-81.15,Chester,STANDARD,NA,US,0,1439,
29015,Blair,SC,34.49,-81.35,Fairfield,STANDARD,NA,US,0,1222,
29018,Bowman,SC,33.34,-80.68,Orangeburg,STANDARD,NA,US,0,2971,
29030,Cameron,SC,33.55,-80.71,Calhoun,STANDARD,NA,US,0,1521,
29031,Carlisle,SC,34.59,-81.46,Union,STANDARD,NA,US,0,1099,
29037,Chappells,SC,34.18,-81.87,Newberry,STANDARD,NA,US,0,684,
29040,Dalzell,SC,34.03,-80.45,Sumter,STANDARD,NA,US,0,7022,
29056,Greeleyville,SC,33.57,-79.98,Williamsburg,STANDARD,NA,US,0,1940,
29058,Heath Springs,SC,34.59,-80.67,Lancaster,STANDARD,NA,US,0,3697,
29069,Lamar,SC,34.16,-80.06,Darlington,STANDARD,NA,US,0,3920,
29082,Lodge,SC,33.06,-80.95,Colleton,STANDARD,NA,US,0,0,
29101,Mc Bee,SC,34.46,-80.25,Chesterfield,STANDARD,NA,US,0,2110,
29105,Monetta,SC,33.84,-81.61,Aiken,STANDARD,NA,US,0,1128,
29114,Olanta,SC,33.93,-79.93,Florence,STANDARD,NA,US,0,1635,
29129,Ridge Spring,SC,33.84,-81.66,Saluda,STANDARD,NA,US,0,2206,
29301,Spartanburg,SC,34.94,-81.92,Spartanburg,STANDARD,NA,US,0,23385,
29325,Clinton,SC,34.47,-81.86,Laurens,STANDARD,NA,US,0,10622,
29340,Gaffney,SC,35.07,-81.65,Cherokee,STANDARD,NA,US,0,15111,
29356,Landrum,SC,35.17,-82.18,Greenville,STANDARD,NA,US,0,6528,
29401,Charleston,SC,32.78,-79.99,Charleston,STANDARD,NA,US,0,5783,
29410,Hanahan,SC,32.91,-80.01,Berkeley,STANDARD,NA,US,0,11936,
29420,North Charleston,SC,32.92,-80.09,Dorchester,STANDARD,NA,US,0,15694,
29440,Georgetown,SC,33.36,-79.29,Georgetown,STANDARD,NA,US,0,20441,
29511,Aynor,SC,33.99,-79.2,Horry,STANDARD,NA,US,0,4102,
29512,Bennettsville,SC,34.63,-79.68,Marlboro,STANDARD,NA,US,0,12911,
29519,Centenary,SC,34.03,-79.35,Marion,PO BOX,NA,US,0,0,
29536,Dillon,SC,34.42,-79.36,Dillon,STANDARD,NA,US,0,12738,
29620,Abbeville,SC,34.17,-82.37,Abbeville,STANDARD,NA,US,0,10139,
29621,Anderson,SC,34.51,-82.64,Anderson,STANDARD,NA,US,0,29826,
29630,Central,SC,34.72,-82.78,Pickens,STANDARD,NA,US,0,8493,
29643,Fair Play,SC,34.51,-82.98,Oconee,STANDARD,NA,US,0,2233,
29646,Greenwood,SC,34.19,-82.15,Greenwood,STANDARD,NA,US,0,20381,
29703,Bowling Green,SC,35.1,-81.22,York,PO BOX,NA,US,0,0,
29810,Allendale,SC,33,-81.3,Allendale,STANDARD,NA,US,0,3522,
29812,Barnwell,SC,33.24,-81.36,Barnwell,STANDARD,NA,US,0,8966,
29821,Clarks Hill,SC,33.63,-82.14,McCormick,STANDARD,NA,US,0,1118,
29824,Edgefield,SC,33.78,-81.93,Edgefield,STANDARD,NA,US,0,4973,
29901,Beaufort,SC,32.42,-80.68,Beaufort,PO BOX,NA,US,0,1259,
29911,Brunson,SC,32.92,-81.18,Hampton,STANDARD,NA,US,0,1271,
29912,Coosawhatchie,SC,32.58,-80.92,Jasper,STANDARD,NA,US,0,0,
30002,Avondale Estates,GA,33.76,-84.26,Dekalb,STANDARD,NA,US,0,4764,
30003,Norcross,GA,33.94,-84.2,Gwinnett,PO BOX,NA,US,0,525,
30004,Alpharetta,GA,34.06,-84.27,Fulton,STANDARD,NA,US,0,45452,
30006,Marietta,GA,33.95,-84.54,Cobb,PO BOX,NA,US,0,946,
30011,Auburn,GA,34.01,-83.83,Barrow,STANDARD,NA,US,0,12240,
30012,Conyers,GA,33.66,-84.01,Rockdale,STANDARD,NA,US,0,20467,
30014,Covington,GA,33.6,-83.85,Newton,STANDARD,NA,US,0,24356,
30018,Jersey,GA,33.71,-83.8,Walton,PO BOX,NA,US,0,0,
30028,Cumming,GA,34.2,-84.13,Forsyth,STANDARD,NA,US,0,15653,
30056,Newborn,GA,33.51,-83.69,Jasper,STANDARD,NA,US,0,2104,
30102,Acworth,GA,34.05,-84.67,Cherokee,STANDARD,NA,US,0,29964,
30103,Adairsville,GA,34.36,-84.91,Bartow,STANDARD,NA,US,0,11396,
30104,Aragon,GA,34.04,-85.05,Polk,STANDARD,NA,US,0,3835,
30105,Armuchee,GA,34.47,-85.21,Floyd,STANDARD,NA,US,0,2263,
30108,Bowdon,GA,33.53,-85.25,Carroll,STANDARD,NA,US,0,6056,
30110,Bremen,GA,33.7,-85.15,Haralson,STANDARD,NA,US,0,9923,
30122,Lithia Springs,GA,33.77,-84.64,Douglas,STANDARD,NA,US,0,16833,
30132,Dallas,GA,33.91,-84.83,Paulding,STANDARD,NA,US,0,25321,
30138,Esom Hill,GA,33.93,-85.37,Cleburne,PO BOX,NA,US,0,0,
30139,Fairmount,GA,34.44,-84.7,Gordon,STANDARD,NA,US,0,3221,
30143,Jasper,GA,34.46,-84.42,Pickens,STANDARD,NA,US,0,17843,
30204,Barnesville,GA,33.05,-84.15,Lamar,STANDARD,NA,US,0,9083,
30205,Brooks,GA,33.29,-84.45,Fayette,STANDARD,NA,US,0,2676,
30206,Concord,GA,33.09,-84.43,Pike,STANDARD,NA,US,0,2292,
30212,Experiment,GA,33.27,-84.27,Spalding,PO BOX,NA,US,0,587,
30216,Flovilla,GA,33.25,-83.89,Butts,STANDARD,NA,US,0,1717,
30217,Franklin,GA,33.28,-85.09,Heard,STANDARD,NA,US,0,6520,
30218,Gay,GA,33.09,-84.57,Meriwether,STANDARD,NA,US,0,1707,
30220,Grantville,GA,33.23,-84.82,Coweta,STANDARD,NA,US,0,4046,
30228,Hampton,GA,33.38,-84.28,Henry,STANDARD,NA,US,0,28888,
