id	city_cn	province_cn	city	province	lat	lon	cure	death	case	remain
1	长沙	湖南	Changsha	Hunan	28.322759	113.224946	73	1	241	167
2	岳阳	湖南	Yueyang	Hunan	29.178499	113.237527	51	1	154	102
3	怀化	湖南	Huaihua	Hunan	27.612024	109.945539	30	0	40	10
4	娄底	湖南	Loudi	Hunan	27.766945	112.004619	34	0	75	41
5	永州	湖南	Yongzhou	Hunan	26.560382	111.621586	27	0	43	16
6	益阳	湖南	Yiyang	Hunan	28.588088	112.366547	25	0	59	34
7	衡阳	湖南	Hengyang	Hunan	27.109626	112.351579	28	0	47	19
8	常德	湖南	Changde	Hunan	28.995243	111.747796	28	0	79	51
9	湘潭	湖南	Xiangtan	Hunan	27.669223	112.788805	14	0	35	21
10	邵阳	湖南	Shaoyang	Hunan	26.984977	111.332372	59	1	101	41
11	株洲	湖南	Zhuzhou	Hunan	27.535936	113.153348	29	0	78	49
12	郴州	湖南	Chenzhou	Hunan	25.773515	113.051002	22	0	39	17
13	湘西自治州	湖南	Xiangxi	Hunan	28.26	109.69	6	0	8	2
14	张家界	湖南	Zhangjiajie	Hunan	29.13	110.48	4	0	5	1
15	武汉	湖北	Wuhan	Hubei	30.581084	114.3162	2915	1233	39462	35314
16	黄冈	湖北	Huanggang	Hubei	30.518802	114.949569	716	75	2823	2032
17	孝感	湖北	Xiaogan	Hubei	30.944617	114.016142	353	65	3201	2783
18	咸宁	湖北	Xianning	Hubei	29.85465	114.391867	152	8	852	692
19	荆门	湖北	Jingmen	Hubei	30.932878	112.193923	117	30	909	762
20	随州	湖北	Suizhou	Hubei	31.890024	113.294246	113	22	1254	1119
21	荆州	湖北	Jingzhou	Hubei	30.396103	112.099857	263	36	1490	1191
22	黄石	湖北	Huangshi	Hubei	30.218698	114.903009	192	14	988	782
23	宜昌	湖北	Yichang	Hubei	30.979971	111.310649	140	21	901	740
24	十堰	湖北	Shiyan	Hubei	32.66384	110.717401	116	2	602	484
25	恩施	湖北	Enshi	Hubei	32	109.5	76	4	247	167
26	仙桃	湖北	Xiantao	Hubei	30.293966	113.387448	87	17	523	419
27	天门	湖北	Tianmen	Hubei	30.649047	113.12623	27	10	447	410
28	襄阳	湖北	Xiangyang	Hubei	32.229169	112.250093	114	19	1144	1011
